discard_total_rate_15m,discard_total_rate_5m,discard_total_rate_behavior_5m_change,error_total_rate_15m,error_total_rate_5m,error_total_rate_behavior_5m_change,in_bps_15m_mean,in_bps_5m_mean,in_bps_behavior_5m_change,in_discard_rate_15m_mean,in_discard_rate_5m_mean,in_error_rate_15m_mean,in_error_rate_5m_mean,oper_status_last,out_bps_15m_mean,out_bps_5m_mean,out_bps_behavior_5m_change,out_discard_rate_15m_mean,out_discard_rate_5m_mean,out_error_rate_15m_mean,out_error_rate_5m_mean,traffic_total_bps_15m,traffic_total_bps_5m,traffic_total_bps_behavior_5m_change,traffic_variability_5m
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.185383077321,-0.18771880107,0.0147844882306,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.19971205014,-0.200399577931,0.0256705668147,-0.126450991038,-0.0933227045776,0,0,-0.215563283627,-0.217115501321,0.0238929277532,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.168692339668,-0.17123174621,0.0091214538794,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.191465540152,-0.197662361886,-0.00889299448101,-0.126450991038,-0.0933227045776,0,0,-0.201584428251,-0.206338977004,0.000288412693279,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.0465799820791,-0.0737293284378,-0.165582785446,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.189482694494,-0.187722790761,0.0374132943193,-0.126450991038,-0.0933227045776,0,0,-0.131856247123,-0.146094813495,-0.0774481415838,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.152324180037,-0.162724945839,-0.0405970456134,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.00441704085285,-0.0370535529938,-0.213105465662,-0.126450991038,-0.0933227045776,0,0,-0.088063647175,-0.111934238676,-0.148928972398,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202101529671,-0.202657061974,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,13.7662564106,14.1766366877,-1.18609246747,-0.126450991038,-0.0933227045776,0,0,7.56427871837,7.79804202571,-0.675694791886,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.159025698981,-0.161958259784,0.0042553294266,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,2.01556274386,2.55897551473,2.65155533463,-0.126450991038,-0.0933227045776,0,0,1.03477333198,1.3372879809,1.55276558386,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.200762629158,-0.201237701368,0.0296463815953,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.207693450181,-0.207600825724,0.03233632668,-0.126450991038,-0.0933227045776,0,0,-0.228657444994,-0.228718232016,0.0367059547699,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,0.0118355824979,-0.00315730912082,-0.111218290662,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,0.00114037057989,-0.0125985429019,-0.10334631222,-0.126450991038,-0.0933227045776,0,0,0.00728714538373,-0.00877183634096,-0.127126953929,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,3.77012704195,4.50444171368,3.19734100325,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,12.1414945804,12.4284259638,-1.49014690097,-0.126450991038,-0.0933227045776,0,0,8.8903350868,9.46299742101,1.04697577085,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,11.9575238506,12.2431884427,-1.59084820143,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,1.52093739649,1.67603786969,0.495098397563,-0.126450991038,-0.0933227045776,0,0,7.56792503771,7.8036002256,-0.664916636857,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.174085303938,-0.168201904265,0.059124639644,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.194588181839,-0.193496190621,0.0348101945479,-0.126450991038,-0.0933227045776,0,0,-0.206356650103,-0.202314233447,0.0558369259837,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.197845920429,-0.198127445512,0.0299776336513,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.200040079513,-0.198021676857,0.0416790331187,-0.126450991038,-0.0933227045776,0,0,-0.222749857613,-0.221627502715,0.0423667718196,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202099600167,-0.202655960414,0.0295373753276,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209652612683,-0.209748964529,0.0317336064575,-0.126450991038,-0.0933227045776,0,0,-0.230501452888,-0.230712683087,0.0362881869796,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202102055899,-0.202657612754,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209986827955,-0.21008779467,0.0317933354886,-0.126450991038,-0.0933227045776,0,0,-0.230689234736,-0.230902704374,0.0363262813069,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202099073938,-0.202655960414,0.0295342003878,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209456254583,-0.209543008952,0.0317390363695,-0.126450991038,-0.0933227045776,0,0,-0.2303916424,-0.230597743382,0.0362894567905,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202082234629,-0.202639987788,0.0295246755683,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209961200661,-0.210068417129,0.0317498961933,-0.126450991038,-0.0933227045776,0,0,-0.230663802864,-0.230882002868,0.0362900916959,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.20204855601,-0.202633929205,0.0293564037571,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209929564207,-0.210062880689,0.0315880848183,-0.126450991038,-0.0933227045776,0,0,-0.230627232226,-0.230875514336,0.0360945408153,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202043469135,-0.202627319843,0.02936381195,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209924262008,-0.210056236961,0.0315946007126,-0.126450991038,-0.0933227045776,0,0,-0.23062141641,-0.230868098871,0.0361027945863,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202046801915,-0.202636683106,0.0293299459251,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209927973547,-0.210066202553,0.0315587632939,-0.126450991038,-0.0933227045776,0,0,-0.230625359336,-0.230878913091,0.0360615257316,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.200883486285,-0.201340146488,0.0297850206347,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209231264609,-0.209259543213,0.0320246497361,-0.126450991038,-0.0933227045776,0,0,-0.229583046861,-0.229701399066,0.0366069095187,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202100828033,-0.202656511194,0.0295416085807,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209987358175,-0.210091670178,0.0317737878057,-0.126450991038,-0.0933227045776,0,0,-0.230688840444,-0.230904249263,0.0363142181033,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202100477214,-0.202656511194,0.0295394919542,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209987711655,-0.210092223822,0.0317727018233,-0.126450991038,-0.0933227045776,0,0,-0.230688840444,-0.23090455824,0.0363123133869,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202100301805,-0.202655409634,0.0295447835206,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209986827955,-0.210090009246,0.0317803037,-0.126450991038,-0.0933227045776,0,0,-0.230688249005,-0.230902704374,0.0363199322524,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209990716235,-0.210094992042,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230692586224,-0.230907956995,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202097319844,-0.202644944809,0.0295871160517,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209983823376,-0.210078936366,0.0318270009425,-0.126450991038,-0.0933227045776,0,0,-0.230684897518,-0.230890654244,0.0363726294053,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202031190472,-0.202496784933,0.0300421907613,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.20991312739,-0.209935542564,0.0322364163008,-0.126450991038,-0.0933227045776,0,0,-0.230608306181,-0.230727514017,0.0368849981086,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202092583788,-0.202642190908,0.0295744162924,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209977107257,-0.210070078061,0.0318378607663,-0.126450991038,-0.0933227045776,0,0,-0.230678490263,-0.230884165712,0.0363713595944,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202095741158,-0.202653757293,0.0295267921948,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209979404877,-0.210088901958,0.0317412083342,-0.126450991038,-0.0933227045776,0,0,-0.230681546031,-0.230901159486,0.0362862822632,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202097319844,-0.202652104952,0.0295458418338,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209984000116,-0.210087241026,0.0317792177176,-0.126450991038,-0.0933227045776,0,0,-0.230684996091,-0.230899305619,0.0363199322524,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202094513292,-0.20264549559,0.0295670080994,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209982409456,-0.210082811874,0.0317955074534,-0.126450991038,-0.0933227045776,0,0,-0.230682531762,-0.230893126065,0.0363421539434,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202090829693,-0.20264659715,0.0295384336409,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209976930517,-0.210081150942,0.0317716158409,-0.126450991038,-0.0933227045776,0,0,-0.230677405959,-0.230892817088,0.036311043576,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202081006763,-0.202634479985,0.0295490167737,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.20996650286,-0.210068970773,0.0317792177176,-0.126450991038,-0.0933227045776,0,0,-0.230666070046,-0.230879222069,0.0363218369688,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202031365882,-0.202617956579,0.029344762311,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.20991348087,-0.210046825012,0.0315837408887,-0.126450991038,-0.0933227045776,0,0,-0.230608601901,-0.23085759363,0.0360850172335,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.20130534607,-0.201873852513,0.0292537473691,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209594641975,-0.209831457488,0.0308919701109,-0.126450991038,-0.0933227045776,0,0,-0.230022781677,-0.230319972427,0.0356259805885,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202070657604,-0.202626218282,0.0295342003878,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209949889303,-0.210055129673,0.0317585840523,-0.126450991038,-0.0933227045776,0,0,-0.230650988355,-0.230866862961,0.0363008850887,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202059255988,-0.202640538568,0.029382861589,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209939815125,-0.210069524417,0.0316119764307,-0.126450991038,-0.0933227045776,0,0,-0.230638962431,-0.230882929801,0.0361243813718,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202060659264,-0.202575546503,0.0297659709957,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209941052305,-0.210009177219,0.0319746945465,-0.126450991038,-0.0933227045776,0,0,-0.230640441028,-0.230812791863,0.0365662755695,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202055572389,-0.20256838636,0.0297765541285,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209936457066,-0.210003087135,0.0319822964232,-0.126450991038,-0.0933227045776,0,0,-0.230635019505,-0.230805376398,0.0365770689622,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.20205855435,-0.202564530899,0.029816770033,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209939108165,-0.209998657983,0.0320246497361,-0.126450991038,-0.0933227045776,0,0,-0.230638173845,-0.230800741732,0.0366259566824,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202044266451,-0.202595925371,0.0295502867496,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209948780661,-0.210050811249,0.0317761769669,-0.126450991038,-0.0933227045776,0,0,-0.230635539254,-0.230847459161,0.03632082112,-0.198332113461
